page_title_id,page_title,pageviews,year,month,day,hour
1,Facebook,1,2025,12,10,16
2,Facebook,1,2025,12,10,16
3,Facebook,5,2025,12,10,16
4,Microsoft,4,2025,12,10,16
5,Facebook,1,2025,12,10,16
6,Microsoft,2,2025,12,10,16
7,Facebook,7,2025,12,10,16
8,Google,1,2025,12,10,16
9,Amazon,8,2025,12,10,16
10,Facebook,4,2025,12,10,16
11,Microsoft,4,2025,12,10,16
12,Microsoft,1,2025,12,10,16
13,Amazon,4,2025,12,10,16
14,Facebook,7,2025,12,10,16
15,Google,1,2025,12,10,16
16,Microsoft,4,2025,12,10,16
17,Microsoft,1,2025,12,10,16
18,Google,1,2025,12,10,16
19,Facebook,5,2025,12,10,16
20,Microsoft,6,2025,12,10,16
21,Amazon,1,2025,12,10,16
22,Facebook,1,2025,12,10,16
23,Amazon,5,2025,12,10,16
24,Facebook,4,2025,12,10,16
25,Microsoft,5,2025,12,10,16
26,Amazon,1,2025,12,10,16
27,Facebook,2,2025,12,10,16
28,Microsoft,8,2025,12,10,16
29,Microsoft,1,2025,12,10,16
30,Facebook,6,2025,12,10,16
31,Microsoft,8,2025,12,10,16
32,Facebook,6,2025,12,10,16
33,Google,2,2025,12,10,16
34,Microsoft,6,2025,12,10,16
35,Facebook,1,2025,12,10,16
36,Microsoft,1,2025,12,10,16
37,Facebook,6,2025,12,10,16
38,Google,1,2025,12,10,16
39,Amazon,5,2025,12,10,16
40,Facebook,7,2025,12,10,16
41,Google,1,2025,12,10,16
42,Microsoft,10,2025,12,10,16
43,Facebook,7,2025,12,10,16
44,Google,1,2025,12,10,16
45,Amazon,1,2025,12,10,16
46,Google,1,2025,12,10,16
47,Facebook,2,2025,12,10,16
48,Facebook,2,2025,12,10,16
49,Facebook,3,2025,12,10,16
50,Microsoft,8,2025,12,10,16
51,Facebook,1,2025,12,10,16
52,Amazon,5,2025,12,10,16
53,Google,1,2025,12,10,16
54,Microsoft,7,2025,12,10,16
55,Amazon,9,2025,12,10,16
56,Facebook,5,2025,12,10,16
57,Microsoft,5,2025,12,10,16
58,Facebook,1,2025,12,10,16
59,Microsoft,1,2025,12,10,16
60,Amazon,7,2025,12,10,16
61,Google,1,2025,12,10,16
62,Microsoft,5,2025,12,10,16
63,Microsoft,1,2025,12,10,16
64,Facebook,5,2025,12,10,16
65,Google,2,2025,12,10,16
66,Facebook,6,2025,12,10,16
67,Google,1,2025,12,10,16
68,Facebook,2,2025,12,10,16
69,Facebook,4,2025,12,10,16
70,Microsoft,7,2025,12,10,16
71,Microsoft,1,2025,12,10,16
72,Facebook,6,2025,12,10,16
73,Facebook,1,2025,12,10,16
74,Apple_Inc.,1,2025,12,10,16
75,Google,1,2025,12,10,16
76,Amazon,2,2025,12,10,16
77,Facebook,12,2025,12,10,16
78,Google,3,2025,12,10,16
79,Microsoft,4,2025,12,10,16
80,Facebook,12,2025,12,10,16
81,Google,5,2025,12,10,16
82,Microsoft,1,2025,12,10,16
83,Facebook,5,2025,12,10,16
84,Amazon,4,2025,12,10,16
85,Facebook,3,2025,12,10,16
86,Microsoft,5,2025,12,10,16
87,Facebook,10,2025,12,10,16
88,Google,3,2025,12,10,16
89,Microsoft,5,2025,12,10,16
90,Facebook,2,2025,12,10,16
91,Google,1,2025,12,10,16
92,Facebook,12,2025,12,10,16
93,Amazon,43,2025,12,10,16
94,Facebook,33,2025,12,10,16
95,Google,69,2025,12,10,16
96,Microsoft,25,2025,12,10,16
97,Amazon,26,2025,12,10,16
98,Apple_Inc.,2,2025,12,10,16
99,Facebook,34,2025,12,10,16
100,Google,39,2025,12,10,16
101,Microsoft,8,2025,12,10,16
102,Facebook,6,2025,12,10,16
103,Microsoft,8,2025,12,10,16
104,Facebook,7,2025,12,10,16
105,Microsoft,2,2025,12,10,16
106,Facebook,2,2025,12,10,16
107,Google,3,2025,12,10,16
108,Facebook,4,2025,12,10,16
109,Facebook,1,2025,12,10,16
110,Amazon,15,2025,12,10,16
111,Apple_Inc.,187,2025,12,10,16
112,Facebook,510,2025,12,10,16
113,Google,773,2025,12,10,16
114,Microsoft,193,2025,12,10,16
115,Amazon,5,2025,12,10,16
116,Apple_Inc.,168,2025,12,10,16
117,Facebook,592,2025,12,10,16
118,Google,526,2025,12,10,16
119,Microsoft,102,2025,12,10,16
120,Google,1,2025,12,10,16
121,Facebook,1,2025,12,10,16
122,Apple_Inc.,2,2025,12,10,16
123,Facebook,1,2025,12,10,16
124,Google,1,2025,12,10,16
125,Facebook,5,2025,12,10,16
126,Google,3,2025,12,10,16
127,Microsoft,4,2025,12,10,16
128,Amazon,66,2025,12,10,16
129,Facebook,41,2025,12,10,16
130,Google,211,2025,12,10,16
131,Microsoft,7,2025,12,10,16
132,Amazon,14,2025,12,10,16
133,Facebook,78,2025,12,10,16
134,Google,47,2025,12,10,16
135,Microsoft,6,2025,12,10,16
136,Amazon,5,2025,12,10,16
137,Facebook,8,2025,12,10,16
138,Microsoft,5,2025,12,10,16
139,Amazon,1,2025,12,10,16
140,Facebook,8,2025,12,10,16
141,Google,1,2025,12,10,16
142,Microsoft,6,2025,12,10,16
143,Facebook,1,2025,12,10,16
144,Facebook,9,2025,12,10,16
145,Microsoft,8,2025,12,10,16
146,Amazon,5,2025,12,10,16
147,Facebook,9,2025,12,10,16
148,Google,2,2025,12,10,16
149,Microsoft,8,2025,12,10,16
150,Amazon,1,2025,12,10,16
151,Facebook,7,2025,12,10,16
152,Google,2,2025,12,10,16
153,Microsoft,2,2025,12,10,16
154,Microsoft,6,2025,12,10,16
155,Facebook,7,2025,12,10,16
156,Google,1,2025,12,10,16
157,Amazon,44,2025,12,10,16
158,Facebook,71,2025,12,10,16
159,Google,72,2025,12,10,16
